,teaching,teaching,teaching,teaching,teaching,research,research,research,research,research,citations,citations,citations,citations,citations,cwur_score,cwur_score,cwur_score,cwur_score,cwur_score,num_students,num_students,num_students,num_students,num_students,international_students,international_students,international_students,international_students,international_students
,mean,median,min,max,count,mean,median,min,max,count,mean,median,min,max,count,mean,median,min,max,count,mean,median,min,max,count,mean,median,min,max,count
country,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,33.8,33.8,33.8,33.8,7,30.35,30.35,30.35,30.35,7,62.6,62.6,62.6,62.6,7,44.57142857142857,44.0,44,46,7,20951.0,20951.0,20951,20951,7,0.14,0.14,0.14,0.14,7
Australia,28.88030303030303,28.0,15.5,59.5,66,30.87651515151515,30.125,11.3,70.1,66,50.736363636363635,55.400000000000006,19.4,74.2,66,45.54545454545455,45.0,44,52,66,24727.530303030304,20951.0,5570,41868,66,0.21893939393939396,0.21,0.09,0.38,66
Austria,31.778260869565216,33.8,18.4,49.5,23,27.38695652173913,30.35,11.1,46.7,23,59.23913043478261,62.6,45.2,62.8,23,45.04347826086956,45.0,44,48,23,23099.565217391304,20951.0,19646,34651,23,0.15043478260869564,0.14,0.1,0.25,23
Belgium,33.94444444444444,33.8,21.8,59.7,36,34.775000000000006,30.375,10.9,71.0,36,61.45277777777778,62.6,36.7,77.8,36,46.97222222222222,46.0,44,52,36,23507.0,20951.0,9020,42503,36,0.1788888888888889,0.16,0.09,0.32,36
Brazil,34.275,33.8,33.8,43.4,36,30.783333333333335,30.35,30.35,38.8,36,60.675000000000004,62.6,27.9,62.6,36,44.416666666666664,44.0,44,46,36,21292.333333333332,20951.0,20951,27095,36,0.1338888888888889,0.14,0.03,0.14,36
Bulgaria,33.8,33.8,33.8,33.8,2,30.35,30.35,30.35,30.35,2,62.6,62.6,62.6,62.6,2,44.0,44.0,44,44,2,20951.0,20951.0,20951,20951,2,0.14,0.14,0.14,0.14,2
Canada,34.383870967741935,33.8,16.8,74.4,93,35.02741935483871,30.35,22.6,80.4,93,58.65913978494624,62.6,27.7,86.7,93,46.505376344086024,46.0,44,58,93,26146.21505376344,23823.0,15064,48007,93,0.1478494623655914,0.14,0.04,0.25,93
Chile,28.23333333333333,33.8,17.1,33.8,6,25.666666666666668,30.35,16.3,30.35,6,51.76666666666667,62.6,30.1,62.6,6,44.833333333333336,45.0,44,45,6,22325.666666666668,20951.0,20951,25075,6,0.11666666666666668,0.14,0.07,0.14,6
